1.18679;-1.18143
-0.4483;-2.26185
1.02078;-0.807463
0.0104273;-0.629146
0.679609;-2.2951
1.06637;-1.60658
0.896909;-2.08695
-0.950706;-1.63223
1.18412;-0.222708
0.276473;-0.26875
0.54437;-0.723028
-0.575358;-1.97593
-0.391282;-0.893082
1.12934;-0.942887
0.600314;-2.68313
0.0169763;-1.81438
0.459823;-2.37077
-1.71018;-1.13669
1.03525;-1.78996
0.174995;-1.53838
0.851011;-2.50592
1.54025;-0.640065
-0.220029;-1.22335
-0.488692;-1.48818
1.3931;-0.768325
0.688657;-0.899199
-0.442054;-1.81259
-0.171888;-2.22876
0.137736;-1.61862
-0.0941204;-1.43887
0.928076;-0.921092
0.937763;-1.34556
1.20248;-1.37718
0.968633;-1.3253
-0.173657;-1.68982
-1.43308;-1.19366
1.23765;-1.14755
-0.0406922;-1.73079
0.581892;-2.60665
1.18088;-1.69032
-0.0939645;-1.3472
0.0191709;-1.52943
0.547707;-3.4485
0.64767;-2.3617
0.554661;-2.27877
0.394946;-1.09161
-0.110017;-2.84567
1.00867;-1.87153
0.358454;-1.61441
0.434209;-0.99046
0.62958;-2.68233
-0.898466;-0.809475
0.934445;-1.68936
-0.253472;-1.5433
-0.301297;-0.97393
1.13287;-2.39596
-0.560207;-1.97301
-1.95632;-2.36712
-1.28748;-0.493699
0.83948;-2.03542
-0.553327;-3.60295
-0.404632;-2.00818
-1.33307;-1.15276
0.952598;-1.72545
0.875607;-1.61004
1.15296;-0.414099
0.480419;-1.56262
-0.162636;-0.66867
0.808878;-1.93504
0.911891;-1.15496
0.500374;-1.2814
-0.870513;-1.54191
-0.163172;-0.506058
-0.877503;-1.02657
-1.80855;-1.00994
-0.297455;-2.00709
-1.63612;-0.625977
-0.323065;-2.01085
0.126817;-0.646579
-0.604094;-1.91154
1.18591;-2.20141
-1.54576;-0.333282
-1.00935;-3.16346
0.569799;-1.07411
0.115359;-1.02529
1.24764;-0.635501
-0.150945;-2.32727
0.446861;-1.08523
1.38886;-1.98457
0.304229;-1.40944
1.39368;-1.10106
1.01779;-1.46692
-2.07254;-1.96837
-0.174574;-2.99584
0.545298;-0.703489
-0.871913;-0.492815
0.812999;-1.28818
-0.0191663;-2.41465
-0.23129;-2.93324
-0.70065;-1.34572
0.474056;-1.95567
-0.021021;-0.4292
0.261693;-0.26875
-0.386112;-3.06574
-0.634087;-2.53262
0.433285;-0.720861
0.201432;-0.993007
-0.102777;-2.29509
-0.0873455;-2.48538
0.497146;-0.871464
0.681501;-0.662735
0.306608;-0.652423
-0.250927;-0.699671
-0.462841;-1.56541
0.625652;-1.48161
0.0762131;-1.31538
0.282578;-0.456033
-0.114731;-3.43043
-0.25137;-1.29461
-0.370907;-0.0187017
1.3754;-0.502415
0.176943;-1.03577
-0.937621;-1.4962
-0.294837;-1.25695
0.764243;-1.03282
1.06983;-0.798395
-0.692575;-1.19748
-0.017028;-2.35847
0.777031;-0.553204
0.444133;-2.40956
0.705143;-1.1173
0.919665;-1.31671
1.29498;-1.20031
0.255311;-0.921404
0.55359;-2.15909
0.403402;-0.994312
0.338061;-0.739919
-0.72244;-2.64944
1.3265;-2.0786
-0.0413343;-2.4226
-0.918483;-0.712597
-0.272287;-0.43408
1.26349;-1.56289
0.10093;-1.35899
0.0822692;-0.748508
0.405555;-2.03417
-0.498014;-1.71848
0.185895;-0.864558
-0.229721;-1.01961
0.251726;-0.396341
-0.0895055;-0.478231
-0.658754;-2.58882
1.15021;-0.987746
-0.110762;-3.08255
-0.5243;-0.73182
1.2444;-1.853
-0.111166;-1.47193
-0.912341;-0.298005
-0.106768;-1.17211
-0.370362;-0.574207
-0.637321;-0.372334
-0.357149;-1.64491
0.665363;-0.0837562
0.484559;-0.203663
-0.599138;-1.41209
0.401921;-0.623626
-0.158103;-1.92105
0.699423;-1.37009
-1.08043;-0.942473
0.866278;-1.17089
0.349793;-0.730899
0.500775;-1.3451
-1.55995;-0.933734
0.375168;-1.63191
-0.232339;-0.935693
0.60006;-2.29374
0.430046;-3.03115
-0.397112;-2.73835
-1.7671;-2.37237
0.0628551;-1.15436
1.484;0.0336727
1.03755;-0.290662
-1.04559;-0.667162
-0.39667;-0.795804
-1.02556;-2.68935
-1.22952;-1.60247
-0.0998132;-1.21695
-1.96695;-0.432392
-0.153759;-1.56642
0.701284;-3.55813
0.153257;-0.391443
-1.14993;-3.10007
0.530233;-3.04124
-1.26291;-0.452366
0.625755;-2.15585
0.546293;-2.42519
0.175257;-1.22498
0.671857;-1.31847
-0.583317;-2.9907
-0.612499;-1.69856
-0.0666583;-1.58895
0.751082;-1.27764
0.566743;-0.843606
0.0565782;-3.40357
0.489788;-1.47654
0.224094;-3.33789
0.363004;-1.63185
0.850523;-1.3023
1.32599;-0.97261
0.17555;-1.74176
-0.322256;-2.48587
0.628312;-0.595698
0.631251;-1.32515
-0.618841;-1.8266
1.04788;-0.891913
-0.332114;-0.543543
-1.19921;-1.02258
-0.0920015;-1.25753
-1.12403;-2.69338
-0.171452;-2.95644
-0.0914493;-2.29247
-0.868483;-2.14216
1.54592;-1.78563
1.05272;-0.660262
-0.717794;-0.294474
0.804212;-0.496516
-0.1679;-2.74445
0.991871;-0.514537
0.967192;-0.465058
0.708583;-0.728131
1.37939;-1.85157
0.364516;-1.59778
0.206626;-0.27322
0.341095;0.0203066
0.154615;-2.28641
1.66641;-0.735395
1.04725;-1.15196
-1.48547;-1.28617
0.232439;-2.63234
1.04791;-0.288686
-0.70127;-0.995857
0.0156603;-2.73546
-0.640005;-1.3051
-0.777591;-0.627518
1.03137;-0.787725
0.380813;-0.974174
0.182921;-0.625562
0.576786;-1.79639
0.40388;-2.49605
-0.0946565;-1.34171
-1.11428;-1.52037
0.490839;-2.18585
-0.0369162;-2.08444
0.730787;-1.36343
-0.590446;-0.945826
-0.273439;-0.0836403
0.478361;-1.6029
-0.425828;-1.87878
-0.918095;-1.55969
-1.4242;-0.388314
-1.22606;-2.02857
-0.43278;-0.450923
-0.979805;-1.16561
1.31949;-1.79654
-1.1434;-2.20566
0.669004;-0.762267
-0.959447;-0.232859
-0.451989;-1.69004
-0.0625744;-1.85151
-0.679482;-2.59674
-0.236413;-1.79985
1.55726;-1.87914
1.33079;-1.18884
-0.110509;-0.71481
1.2585;-0.82802
-1.28513;-2.06768
1.20735;-0.325296
-1.1566;-1.05385
0.720211;-0.712775
0.353837;-2.41002
0.459619;-2.64739
0.549901;-1.5532
0.0276219;-2.3913
-1.22321;-1.15235
0.393262;-0.641385
0.600069;-2.64993
0.926902;-1.20239
-0.643621;-2.03362
-0.128894;-3.49977
-0.469366;-1.66521
-0.469371;-0.975932
-0.6603;-0.926524
0.768981;-0.30682
-1.24407;-0.303696
0.493445;-1.27292
-0.707238;-0.477043
0.0181862;-0.707737
1.38811;-2.00183
-0.297388;-0.893493
0.0798039;-1.09954
0.562564;-3.75122
0.594589;-2.28268
0.784187;-0.52925
-0.195515;-1.02873
0.183272;-2.21792
-1.2615;-0.943377
0.41132;-2.43357
-0.124502;-1.58912
-0.297035;-0.97971
-0.588521;-2.42478
1.64608;-0.475394
-0.218244;-3.01696
1.11294;-1.07104
-1.86311;0.00561771
0.382565;-2.65691
-0.115327;-1.91246
0.630505;-2.92359
0.049417;-1.5874
0.693215;-1.40424
1.35486;-0.935218
0.0356447;-1.41191
-0.682829;-3.33141
0.808067;-1.98046
0.620751;-0.765122
0.181247;-1.68309
1.27044;-2.30763
1.0791;-0.391588
0.162345;-2.03257
0.996187;-2.12643
-0.00733809;-1.11431
0.214621;-2.82931
-0.917;-0.797412
0.112798;-1.88673
1.18763;-2.41519
1.13293;-1.24811
0.097931;-0.186673
-0.52346;-1.19692
0.320888;-2.88362
1.08057;-0.615411
0.377883;-1.52882
-0.467577;-1.84285
-0.0490148;-2.7855
0.698211;-2.4214
-0.497645;-1.71943
-0.541152;-0.449033
0.875524;-1.37092
-0.670929;-0.584201
-2.03564;-1.168
-0.267198;-1.44915
-0.0398696;-1.40175
0.346475;-1.3701
-0.0890023;-1.4426
0.394991;0.0104162
-0.382714;-1.52803
1.53286;-0.564329
-0.447796;-2.04402
-0.0167062;-0.980602
0.0267062;-2.86672
-1.12377;-0.407343
-0.685384;-2.09143
-0.8341;-1.68713
0.522124;-2.17778
-0.776253;-1.78566
-0.911091;-1.70397
0.460797;-0.0309872
-1.6987;-1.11041
-0.600942;-0.877778
-1.56012;-2.57096
-1.58422;-2.35584
0.549613;-1.40955
-1.57141;-0.700546
-0.107709;-1.66058
-1.26665;-1.85863
-0.580294;-3.24575
1.03123;-2.03033
-0.90933;-1.42563
-0.403814;-0.938382
0.952863;-0.709173
0.465069;-1.33214
-0.121487;-0.462605
0.764196;-2.31971
0.547955;-2.91152
0.0404726;-2.32167
1.111;-0.217963
0.757543;-1.62862
0.642775;-0.976488
-1.65553;-0.89689
-1.12086;-2.70155
-1.50786;-2.15374
0.599464;-0.531352
-0.873438;-0.693759
-0.126671;-1.24008
-0.0648141;-3.27915
-0.186473;-1.36421
-0.403216;-1.00484
1.32407;-1.75476
-0.41376;-0.531223
-2.0629;0.404463
0.355172;-1.77911
0.460082;-1.27148
0.25881;-1.5576
-0.659528;-1.17759
1.11326;-0.656615
-0.585286;-0.755066
-0.558516;-0.87155
0.956345;-0.890876
0.333149;-1.24467
0.198941;-1.68212
0.33075;-1.09132
-0.617306;-0.772585
1.00171;-0.800909
-1.83238;-0.372041
-1.10293;-2.39335
-1.15494;-3.08375
1.04136;-0.3703
0.0889069;-2.05666
1.02617;-0.807009
-1.40133;-2.68947
-0.260775;-1.64334
-0.0941745;-1.5688
-1.17397;-1.87473
0.548282;-1.85967
1.10542;-1.70572
0.050402;-1.6787
-0.949567;-1.89104
0.41159;-0.123643
0.334009;-1.93988
-0.238165;-1.83811
-1.03701;-1.72524
-0.624842;-2.24848
1.40031;-2.46827
-1.58091;-0.795988
-0.887703;-1.39965
0.643868;-0.0372885
-0.183694;-1.49976
0.350922;-2.07929
-0.83789;-2.69606
-0.191541;-1.10576
0.0516602;-2.71969
0.963767;-0.354762
0.0956683;-0.799259
0.659053;-1.54253
1.06693;-1.01216
-0.646975;-3.38045
0.93058;-1.74651
-1.12958;-0.818709
0.505582;-0.0351727
-1.05866;-1.74902
-0.406393;-1.74895
0.40842;-2.23248
-0.798835;-2.38596
1.37652;-1.10825
1.3122;-1.6509
0.500525;-0.553133
0.891136;-1.44141
-0.439125;-0.880956
0.43632;-0.243022
-0.0481567;-0.576428
-0.923127;-1.98169
0.374287;-2.34867
1.06233;-0.846101
0.32273;-0.63477
-0.232271;-0.0161809
1.45416;-0.59558
-0.0915485;-2.28375
-0.847516;-0.870967
0.0164418;-1.10032
0.0910603;-1.21543
-0.380182;-0.565687
0.735705;-2.78535
0.100733;-2.33967
1.05998;-0.304605
0.65041;-1.09496
-1.75207;-0.781644
0.272275;-2.7271
1.06798;-1.67018
0.464021;-1.22055
-0.586491;-0.172229
0.140277;-1.94451
1.15593;-0.499102
0.788929;-0.22084
0.450015;-2.09809
0.592296;-1.21343
0.727958;-2.15676
1.05303;-2.01351
-1.27026;-1.74876
0.971891;-1.55046
-0.833455;-0.407154
0.174807;-2.2743
0.0315322;-0.836405
-0.583881;-1.502
-0.469329;-0.989278
-0.500267;-1.28519
-0.0907386;-0.970642
1.1489;-0.656708
-1.31945;-1.2319
0.377235;-0.814481
-0.563488;-2.01184
0.644499;-1.17226
-0.860171;-0.939863
0.942014;-0.0839598
-0.949418;-0.503117
0.71865;-0.926552
-0.49017;-1.7385
0.624626;-0.833739
0.400525;-0.0179369
1.25841;-0.231894
-0.538279;-2.99764
-1.46281;-0.154787
0.234843;-1.73044
0.15305;-2.23945
0.78198;-2.55104
-1.18461;-2.27624
-0.513568;-2.42331
-0.405138;-1.6514
0.458557;-1.97198
-0.440034;-1.14809
-0.637951;-1.71613
1.13564;-0.60546
0.634275;-1.67384
-0.542465;-1.38762
0.776868;-2.53561
0.230521;-1.06991
0.779559;-0.851958
0.171627;-0.250273
0.00993665;-1.39962
0.318465;-1.94876
0.318838;-0.484224
0.564654;-1.62582
-0.102903;-0.610608
0.500461;-1.42324
0.0818983;-0.887456
1.43883;-1.2192
-0.613997;-1.6414
0.645396;-1.34355
0.0674385;-2.66728
-0.427369;-1.47855
0.82228;-0.896724
1.04487;-1.44925
-0.214138;-0.322981
-0.328686;-0.230671
-0.553426;-3.50422
0.525577;-2.38781
0.428959;-0.342922
0.0413996;-1.72073
-0.101635;-1.12566
0.223971;-1.66767
-0.335286;-1.51819
-0.923853;-1.25482
1.45486;-0.802046
0.716067;-1.40989
0.599596;-2.32157
-0.567527;-0.892063
0.786641;-0.047483
-0.768356;-1.17756
0.00960063;-1.21787
-0.0176785;-3.12067
-0.250106;-1.21545
0.459429;-2.43226
1.44458;-0.218915
-0.908025;-0.820325
0.561708;-0.255664
0.670788;-1.21373
-0.49711;-0.314974
0.26779;-1.51727
1.09493;-0.724669
0.579217;-2.29392
0.687637;-1.41553
-0.235021;-1.08571
0.323692;-1.74867
0.461972;-1.59139
-0.0431648;-2.87213
0.86446;-0.299997
0.351082;-0.856575
-0.577145;-2.32932
0.935657;-1.17466
-0.330022;-1.32712
0.154559;-0.819649
-1.08729;-1.49218
-0.0230606;-1.07609
-0.896293;-3.4951
-0.941141;-3.18514
0.446364;-0.616409
0.419899;-2.19608
0.737408;-1.50932
-1.23431;-1.4507
0.334099;-1.30251
-0.280983;-2.07554
0.137851;-0.419647
1.06782;-1.46462
0.0928284;-1.1678
1.22194;-1.98507
-0.14099;-2.42209
-0.342219;-0.712224
0.0890908;-2.04302
0.94128;-2.41606
1.21633;-1.41049
-1.87503;-1.34315
0.0741451;-0.800397
0.511412;-2.15165
-1.4881;-0.845711
0.563614;-2.61494
-0.412053;-1.53378
0.264585;-0.890873
1.41379;-0.342654
0.338587;-0.737111
1.14232;-0.308105
1.20496;-2.31129
1.30087;-0.978911
0.226856;-1.55184
0.581889;-0.283736
0.188344;-1.63735
0.472657;-1.35483
0.307985;-0.775596
-1.61309;-1.12522
-0.748059;-2.39243
0.41817;-1.95523
0.0450093;-0.744452
-0.410053;-2.41825
-1.77058;-1.77867
0.910465;-0.765696
-0.290352;-1.52828
-0.836005;-1.66239
0.0297088;-1.89798
-0.536683;-0.933163
-0.75961;-0.649129
-0.333283;-0.193399
0.480887;-2.10003
0.421266;-1.02683
1.0372;-1.33497
1.50876;-1.18923
0.59945;-1.39286
-1.27364;-1.53141
0.691707;-2.17353
0.14801;-1.64162
0.0379855;-1.22966
1.46231;-1.30672
-0.190608;-0.0585214
0.0392418;-0.685172
0.198822;-1.78637
0.816479;-1.29694
-0.43188;-1.87456
0.446995;-0.189531
-0.322101;-0.654456
1.02194;-1.26372
-0.407294;-0.0911516
-0.0556059;-3.5307
1.16987;-2.84701
0.916823;-1.17667
0.746452;-2.46651
0.983459;-1.12132
0.845328;-0.652088
-0.099112;-2.31744
-0.415555;-2.67618
1.19887;-1.37824
-1.14261;-1.15541
-0.0126913;-3.6518
0.637498;-2.03025
0.328514;-0.94849
0.0943988;-3.67907
0.588851;-1.38259
0.515576;-1.13303
-0.201957;-0.523841
-1.47642;-1.85114
-0.981805;-1.17039
1.29646;-1.09899
0.767486;-3.08208
-0.214866;-1.8743
-1.94443;-1.68217
0.543213;-3.28356
0.934567;-0.208316
0.697152;-2.28363
0.806684;-1.21435
-0.597796;-0.521607
-0.401103;-1.20951
-0.0316372;-0.906616
-0.118428;-0.808116
0.708392;-0.553759
0.023487;-1.6004
-0.268139;-1.20442
0.51486;-0.679526
-0.930533;-1.05305
-0.0850752;-2.67269
-0.680436;-1.54396
-0.978422;-0.247492
0.170537;-1.63398
0.88281;-1.33464
-0.240042;-1.37898
0.217289;-0.888297
1.20999;-0.868813
0.0204762;-1.74825
1.04605;-0.69206
-1.03924;-3.10854
0.61998;-0.908813
-0.636142;-1.43496
-0.312212;-1.49456
0.537215;-2.44542
0.675599;-0.716128
0.747267;-1.54762
0.810494;-0.31102
1.01733;-1.07175
0.780179;-0.996531
-1.31204;-1.97917
-1.29186;-2.30651
-1.26511;-1.3784
-0.799685;-1.63875
1.43086;-3.43049
1.21502;-0.465725
-0.224292;-0.279366
1.12224;-2.2733
-0.971372;-0.0767421
-0.0787247;-1.41201
-0.378392;-2.36461
0.417018;-0.62635
0.472161;-1.75838
0.596666;-0.479815
1.37449;-1.07387
0.919101;-1.0429
-0.279226;-2.0392
-0.942426;-2.56536
0.501855;-1.18493
-0.433387;-1.57705
0.500225;-1.72119
0.672418;-1.31658
-0.457313;-1.19663
-0.328242;-2.49783
-0.0789825;-1.85386
-0.932726;-2.3889
0.149677;-0.182073
-1.60157;-1.4245
0.104481;-2.55646
0.676794;-0.238675
-1.18157;-2.25498
-1.49214;-1.69509
-0.255961;-1.69199
-0.177441;-1.0347
-0.168363;-0.965674
0.277954;-2.05691
0.814777;-1.73866
-2.07345;-1.15811
1.42078;-1.0118
0.246198;-1.72211
-0.782437;-0.756219
-0.346541;-2.55748
0.203188;-1.98129
0.928811;-2.80399
1.44115;-1.58389
0.301948;-1.32378
-0.38084;-1.50486
-0.606044;-1.64774
-0.755183;-1.57492
-0.208426;-2.75747
-0.172402;-2.62298
0.633579;-0.497355
-0.147761;-0.319963
0.827484;-0.836118
0.181452;-0.715234
0.204858;-0.951867
0.567961;-1.52989
0.772849;-1.15941
0.115453;-1.35822
-0.418058;-0.922457
0.450443;-1.86085
0.559303;-1.54501
-0.697782;-1.6127
-0.274038;-0.577363
0.334597;-1.50602
-0.0445979;-2.49374
-0.284239;-0.695733
-0.704862;-1.41758
1.22223;-0.525707
-0.180902;-2.86304
-1.13686;-1.552
0.47396;-1.89121
0.558308;-1.91614
0.507477;0.00073436
-0.246871;-1.95122
0.716469;-0.468446
0.377408;-1.83249
-0.932021;-2.28223
-0.932671;-1.29491
1.44458;-0.218915
1.05105;-1.06995
-1.7714;0.0747803
0.613959;-2.756
0.0109791;-2.00883
-0.973174;-1.68782
-0.778609;-0.648285
-0.622054;-1.17587
1.61519;-0.22031
1.12899;-1.00849
-1.10684;-1.65639
0.819212;-1.82933
-2.10228;-1.88155
-0.735366;-1.16577
0.442468;-1.58232
0.721433;-1.24748
0.10885;-0.73638
0.284339;-1.44649
0.615409;-1.28903
-0.0381367;-1.59644
-0.668478;-1.41221
0.383179;-1.22109
-0.00145966;-0.561265
-0.299756;-1.5764
0.206676;-1.86153
0.406391;-0.261324
0.323937;-3.28403
0.935469;-0.779908
-0.712971;-1.48407
-0.270254;-2.11103
-0.510818;-2.15345
-1.4831;-1.30753
0.134392;-2.97605
0.815954;-1.71341
0.606752;-0.396267
0.322041;-1.27008
-0.0056274;-2.16468
0.138275;-2.01354
-0.215758;-3.59953
-0.890276;-1.85458
0.615932;-0.483064
-0.528565;-1.47046
1.26681;-0.353382
0.643316;-0.0118021
-0.968657;-1.61085
-1.8791;-0.588163
0.77479;-0.626969
0.0266451;-1.68889
0.745417;-0.773736
0.674456;-2.38485
-0.0916743;-2.76184
0.640477;-1.18827
-0.22752;-1.963
-0.128008;-1.42769
0.0849649;-1.46998
-1.41026;-1.53674
-0.65312;-1.094
0.713375;-3.17043
-0.299538;-0.667781
0.448927;-0.121599
1.17999;-0.686173
-1.32242;-0.554421
-0.386519;-1.57512
-0.471645;-0.937773
1.26518;-2.14026
0.365365;-2.5091
0.969662;-0.907377
0.677979;-0.10088
0.0613087;-2.5631
-0.449587;-2.00424
1.42698;-1.83255
0.0875229;-1.97946
-0.0278624;-0.670708
1.49135;-1.04925
-0.0386561;-0.39869
-1.48056;-1.59658
1.09422;-1.92347
-0.99965;-1.98006
0.698202;-2.2407
-1.01168;-1.38917
-0.719347;-2.39185
0.0587068;-1.09729
0.515191;-0.462446
0.24842;-0.775698
-0.841298;-1.64928
1.41369;-1.37217
1.40566;-1.54141
0.951319;-0.0819398
1.19455;-1.26538
0.68678;-0.606303
1.0387;-1.88481
-1.48728;-1.03298
0.308865;-2.35514
0.584417;-0.634568
1.05353;-0.55257
0.367809;-1.58524
-0.39527;-0.216929
0.19743;-0.924913
-0.994691;-3.23137
0.880733;-0.742871
-1.89095;-1.67387
0.834767;-0.645727
0.995995;-0.422719
0.202921;-1.61923
-0.503458;-1.60193
0.81642;-1.74816
0.784794;-1.39161
0.349478;-2.94801
0.336109;-0.6427
0.138626;-3.30179
-1.52025;-1.25576
0.647254;-2.20429
0.971922;-0.821261
0.679084;-5.87988e-05
-0.0696802;-1.28189
0.257774;-1.22118
-0.551534;-2.85614
0.91123;-1.72575
0.546256;-0.651724
1.36465;-0.726694
-0.158419;-1.52203
0.431879;-1.97013
0.686883;-1.86764
0.958997;-1.10314
0.463919;-2.5044
0.55537;-0.232422
-1.24615;-2.23172
0.849846;-1.39168
0.10729;-1.73196
-1.10548;-1.58256
-0.63129;-1.11584
0.466128;-3.00799
0.863426;-0.711139
-0.794136;-0.1203
1.11329;-1.80681
-0.0986826;-1.0137
1.57798;-1.2901
-1.23191;-0.689572
0.73667;-0.820645
0.802103;-1.36334
0.427866;-1.40976
-0.626905;-1.29958
0.270274;-2.48606
-1.28718;-0.394463
1.16788;-1.76518
0.700222;-1.60638
-1.59507;-1.41131
-0.260857;-1.39672
0.972084;-0.779477
-0.987323;-3.05832
1.06188;-1.49718
0.569816;-0.616048
0.867533;-2.42908
-0.119678;-1.50112
1.56193;-1.24142
-0.337181;-0.837094
-0.0170791;-2.46684
-0.615224;-2.96567
0.854682;-0.943082
0.714964;-1.19215
1.05981;-0.295289
0.302008;-0.928761
-0.0158087;-2.21042
0.870523;-1.36475
-0.89085;-1.34106
0.881393;-1.56366
-0.271238;-3.3922
0.386445;-0.656259
0.895689;-0.595872
0.866607;-1.22142
-0.106663;-0.7623
0.59757;-1.23093
-0.457476;-1.30187
0.394941;-2.60576
0.712082;-1.52429
-0.525416;-1.46744
0.783136;-0.470759
-0.808261;-1.18914
-0.313671;-1.46197
0.554411;-2.88813
-0.481997;-1.40652
0.262054;-0.300179
-0.631429;-0.305545
0.780166;-2.30023
0.599096;-3.09308
1.06631;-0.833473
0.365285;-1.79821
-0.45212;-1.42734
-0.325979;-1.29833
0.723372;-1.85845
0.840046;-2.21509
0.542517;-2.1186
-0.25931;-3.33254
-0.180042;-0.41082
0.350998;-1.49732
-0.514475;-0.785942
-1.79593;-2.2254
-1.71096;-0.322665
4.509e-05;-0.631683
0.463261;-1.63808
1.3915;-2.00402
-0.529959;-3.08797
-0.277356;-0.899103
-0.134733;-1.90306
-0.802902;-3.28412
0.330906;-1.6059
0.499261;-1.6933
0.79214;-1.42166
0.3673;-0.267553
-0.151848;-2.1742
0.921216;-0.618197
-0.278522;-2.21953
0.125244;-0.629012
-0.302975;-1.81175
0.403557;-2.28963
1.31853;-1.27044
-1.53628;-0.559021
1.17496;-1.62348
1.05219;-0.266991
0.287969;-0.603824
1.16135;-0.0395916
0.959878;-1.77814
-0.286518;-2.11404
-1.02669;-2.64972
1.0662;-1.83894
0.214399;-2.95525
-0.339167;-1.91353
1.22428;-1.39579
-0.795925;-1.92841
-1.82926;-2.24614
0.0693209;-0.0929758
-0.0859644;-2.31147
0.748715;-0.527097
-0.616778;-2.61041
1.14897;-1.59735
-0.902485;-0.749293
-0.766581;-0.792228
1.03123;-0.84539
-0.277154;-0.851327
0.131593;-1.4149
-0.699681;-1.95017
0.0809961;-0.478466
0.552272;-0.695802
-1.70599;-2.90947
1.06064;-1.56588
-0.778133;-0.666195
-1.29009;-1.38312
-0.0235074;-1.43723
0.183892;-2.96509
0.659765;-0.780455
-0.137834;-3.37876
-0.798726;-2.56563
0.732121;-0.552196
-1.18338;-2.28106
1.00548;-0.8405
-0.60518;-2.43979
0.334099;-0.88771
-0.280823;-1.47749
1.20428;-1.48389
-0.0398278;-1.84946
0.568504;-0.497966
0.0886876;-1.60152
-0.796464;-1.78132
0.5099;-3.06356
0.727024;-3.2615
-0.47888;-0.118968
0.371411;-1.75635
0.719542;-2.58719
0.667666;-3.63455
0.395642;-1.65854
0.720966;-0.807213
-0.469107;-0.371714
-0.406029;-1.77976
1.04264;-0.458367
0.149981;-0.540239
-0.308644;-0.471486
0.771581;-0.659479
0.0113569;-3.18668
0.272871;-3.15442
-1.03194;-2.43691
0.0311164;-1.54283
-0.417288;-1.09859
0.740494;-2.88945
0.608745;-1.24112
1.3819;-3.39716
-0.460682;-1.15369
-0.688254;-2.42285
0.873111;-0.714292
0.575667;-1.48914
-0.207367;-2.69231
0.469078;-1.63668
-0.260991;-0.844153
0.742754;-0.882788
-0.230024;-1.30767
1.165;-1.06502
-0.799482;-0.701295
0.686825;-1.47663
1.43549;-1.31788
1.109;-1.89952
0.368797;-1.78637
0.230037;-2.11429
1.45913;-0.980312
0.0459216;-0.737672
0.315125;-1.62738
0.643542;-0.300956
-0.08954;-1.50906
-0.257943;-1.34126
-0.709117;-1.49574
-0.426622;-0.877677
0.520892;-0.992841
0.485939;-0.5506
0.385459;-0.292476
-1.76303;-1.0298
-0.748491;-0.278274
0.459419;-1.05031
-0.794088;-2.13672
-1.11869;-2.6191
-0.674278;-1.35943
-0.795366;-1.53193
1.30095;-1.97705
0.450902;-1.26705
0.710163;-0.542369
0.521488;-0.303679
0.846608;-1.55281
0.336409;-1.5413
0.647468;-1.08113
0.99458;-3.09242
-0.163577;-1.10132
-0.0295108;-0.475139
1.16476;-0.966215
0.461741;-0.874964
1.19441;-3.53728
-1.07375;-0.787678
-0.0177968;-2.52361
0.125406;-0.818551
-0.0276739;-2.43969
0.813882;-2.32372
0.871085;-1.58175
0.533212;-2.81677
-0.750103;-2.27409
0.0629276;-0.94196
1.02244;-2.17675
-0.646099;-2.0422
0.866024;-1.83592
-0.341589;-2.92831
-0.924532;-0.715616
0.337352;-1.18266
-0.731004;-1.40247
0.742243;-2.39387
-0.778419;-0.640133
-0.245135;-1.99375
0.775908;-0.707356
-0.718454;-0.602384
-0.752167;-1.40267
1.34861;-0.972971
0.700822;-2.28513
-0.96426;-3.23574
-0.358684;-0.577266
-0.188645;-1.71706
-0.250278;-3.61447
-0.120405;-1.80581
-0.327078;-2.14651
0.181695;-0.426183
0.536454;-0.735463
1.34368;-0.693261
1.5311;-0.773214
0.603304;-0.442819
-0.353822;-0.952565
1.10148;-1.78076
1.558;-0.854759
0.178763;-1.5739
0.674517;-3.07477
0.409219;-0.271004
0.327492;-0.442638
0.62458;-0.752174
-0.372414;-1.04141
1.01275;-0.918401
0.82635;-2.44198
-0.694434;-1.65673
-0.0396181;-1.18341
-0.761112;-0.613753
0.077924;-1.50103
0.958347;-2.64414
0.174549;-0.979735
-0.209613;-2.15382
0.512388;-2.65052
0.866365;-2.10699
-1.79848;-2.77818
-0.11952;-2.46552
0.590988;-2.55477
1.06638;-2.18622
-0.944628;-2.59669
0.275825;-3.53791
1.05962;-0.316081
1.00001;-0.463809
0.980639;-0.949753
-0.181913;-1.74337
1.3884;-0.792201
-1.49727;-1.11269
0.985575;-1.86642
-0.968638;-0.37295
-0.320656;-1.04842
0.396464;-1.43968
1.08751;-1.08764
-0.699737;-2.99556
-1.01402;-1.63262
0.407031;-2.44046
1.12474;-0.0272641
-0.618326;-0.47303
-1.18986;-1.8537
0.504288;-1.85791
0.125368;-2.1232
0.232961;-0.504495
-0.459401;-2.31101
-1.23936;-2.68174
0.916872;-0.3026
0.320647;-0.469834
0.798576;-0.997886
1.27129;-1.07062
0.286874;-0.864025
-1.44763;-1.47817
0.0826256;-2.07254
1.10975;-1.18655
-0.0585743;-0.780951
1.16198;-1.30597
-1.58758;-0.809962
0.679088;-1.18802
0.445536;-1.81118
-0.348072;-0.740089
0.889787;-1.79699
-0.269832;-0.652188
-0.383812;-2.90171
0.405634;-1.73374
0.541054;-0.96596
